model,input_dim,hidden_dim,num_layers,activation,precision,operator,mode,time,value,mse,baseline_f_time,baseline_grad_time
ResNet,10,64,4,relu,float32,biharmonic,reverse_reverse,0.46515345573425293,0.0,0.0,,
ResNet,10,64,4,relu,float32,biharmonic,reverse_reverse,0.44742870330810547,0.0,0.0,,
ResNet,10,64,4,relu,float32,biharmonic,reverse_reverse,0.5398857593536377,0.0,0.0,,
ResNet,50,64,4,tanh,float32,laplacian,reverse_reverse,0.7599048614501953,-1.547045350074768,0.0,,
ResNet,50,64,4,tanh,float32,laplacian,reverse_reverse,0.7843964099884033,-1.382956862449646,0.0,,
ResNet,50,64,4,tanh,float32,laplacian,reverse_reverse,0.7648317813873291,-3.879375696182251,0.0,,
ResNet,50,64,4,tanh,float32,biharmonic,reverse_reverse,122.12333750724792,9.321063995361328,0.0,,
ResNet,50,64,4,tanh,float32,biharmonic,reverse_reverse,119.17736172676086,-21.428266525268555,0.0,,
ResNet,50,64,4,tanh,float32,biharmonic,reverse_reverse,126.86933016777039,2.9278483390808105,0.0,,
ResNet,50,64,4,relu,float32,laplacian,reverse_reverse,0.8610477447509766,0.0,0.0,,
ResNet,50,64,4,relu,float32,laplacian,reverse_reverse,0.7969505786895752,0.0,0.0,,
ResNet,50,64,4,relu,float32,laplacian,reverse_reverse,0.47876524925231934,0.0,0.0,,
ResNet,50,64,4,relu,float32,biharmonic,reverse_reverse,2.3281164169311523,0.0,0.0,,
ResNet,50,64,4,relu,float32,biharmonic,reverse_reverse,2.0066843032836914,0.0,0.0,,
ResNet,50,64,4,relu,float32,biharmonic,reverse_reverse,1.8972578048706055,0.0,0.0,,
