framework,model,input_dim,hidden_dim,num_layers,activation,precision,operator,mode,time,value,mse,baseline_f_time,baseline_grad_time
pytorch,ResNet,3,64,4,tanh,float32,biharmonic,forward_forward,0.015014568964640299,0.5312148332595825,1.4210854715202004e-14,8.058547973632812e-05,9.576479593912761e-05
pytorch,ResNet,3,64,4,tanh,float32,biharmonic,forward_reverse,0.015861988067626953,0.5312148332595825,1.4210854715202004e-14,8.058547973632812e-05,9.576479593912761e-05
pytorch,ResNet,3,64,4,relu,float32,laplacian,reverse_reverse,0.0007166067759195963,0.0,0.0,9.473164876302083e-05,0.00010426839192708333
pytorch,ResNet,3,64,4,relu,float32,laplacian,reverse_forward,0.0006989638010660807,0.0,0.0,9.473164876302083e-05,0.00010426839192708333
pytorch,ResNet,3,64,4,relu,float32,laplacian,forward_forward,0.001054207483927409,0.0,0.0,9.473164876302083e-05,0.00010426839192708333
pytorch,ResNet,3,64,4,relu,float32,laplacian,forward_reverse,0.0010910828908284504,0.0,0.0,9.473164876302083e-05,0.00010426839192708333
pytorch,ResNet,3,64,4,relu,float32,biharmonic,reverse_reverse,0.0015860398610432942,0.0,0.0,7.653236389160156e-05,9.417533874511719e-05
pytorch,ResNet,3,64,4,relu,float32,biharmonic,reverse_forward,0.0015657742818196614,0.0,0.0,7.653236389160156e-05,9.417533874511719e-05
pytorch,ResNet,3,64,4,relu,float32,biharmonic,forward_forward,0.002967993418375651,0.0,0.0,7.653236389160156e-05,9.417533874511719e-05
pytorch,ResNet,3,64,4,relu,float32,biharmonic,forward_reverse,0.003108342488606771,0.0,0.0,7.653236389160156e-05,9.417533874511719e-05
pytorch,ResNet,10,64,4,tanh,float32,laplacian,reverse_reverse,0.001991907755533854,-0.023307356983423233,0.0,0.00011205673217773438,0.0001418590545654297
pytorch,ResNet,10,64,4,tanh,float32,laplacian,reverse_forward,0.0020331541697184243,-0.023307356983423233,0.0,0.00011205673217773438,0.0001418590545654297
pytorch,ResNet,10,64,4,tanh,float32,laplacian,forward_forward,0.003870089848836263,-0.023307356983423233,0.0,0.00011205673217773438,0.0001418590545654297
pytorch,ResNet,10,64,4,tanh,float32,laplacian,forward_reverse,0.004039684931437175,-0.023307356983423233,0.0,0.00011205673217773438,0.0001418590545654297
pytorch,ResNet,10,64,4,tanh,float32,biharmonic,reverse_reverse,0.0922106107076009,0.3844016492366791,0.0,7.963180541992188e-05,9.5367431640625e-05
pytorch,ResNet,10,64,4,tanh,float32,biharmonic,reverse_forward,0.09491149584452312,0.3844016492366791,0.0,7.963180541992188e-05,9.5367431640625e-05
pytorch,ResNet,10,64,4,tanh,float32,biharmonic,forward_forward,0.15160266558329263,0.3844015896320343,3.552713678800501e-15,7.963180541992188e-05,9.5367431640625e-05
pytorch,ResNet,10,64,4,tanh,float32,biharmonic,forward_reverse,0.16126283009847006,0.3844015896320343,3.552713678800501e-15,7.963180541992188e-05,9.5367431640625e-05
pytorch,ResNet,10,64,4,relu,float32,laplacian,reverse_reverse,0.0018189748128255208,0.0,0.0,9.23474629720052e-05,0.00010498364766438802
pytorch,ResNet,10,64,4,relu,float32,laplacian,reverse_forward,0.0018069744110107422,0.0,0.0,9.23474629720052e-05,0.00010498364766438802
pytorch,ResNet,10,64,4,relu,float32,laplacian,forward_forward,0.0035359064737955728,0.0,0.0,9.23474629720052e-05,0.00010498364766438802
pytorch,ResNet,10,64,4,relu,float32,laplacian,forward_reverse,0.0037854512532552085,0.0,0.0,9.23474629720052e-05,0.00010498364766438802
pytorch,ResNet,10,64,4,relu,float32,biharmonic,reverse_reverse,0.0045664310455322266,0.0,0.0,7.971127827962239e-05,9.330113728841145e-05
pytorch,ResNet,10,64,4,relu,float32,biharmonic,reverse_forward,0.004584948221842448,0.0,0.0,7.971127827962239e-05,9.330113728841145e-05
pytorch,ResNet,10,64,4,relu,float32,biharmonic,forward_forward,0.020901997884114582,0.0,0.0,7.971127827962239e-05,9.330113728841145e-05
pytorch,ResNet,10,64,4,relu,float32,biharmonic,forward_reverse,0.022168954213460285,0.0,0.0,7.971127827962239e-05,9.330113728841145e-05
pytorch,ResNet,50,64,4,tanh,float32,laplacian,reverse_reverse,0.009773572285970053,-0.1492552012205124,0.0,0.00019900004069010416,0.0003466606140136719
pytorch,ResNet,50,64,4,tanh,float32,laplacian,reverse_forward,0.009684165318806967,-0.1492552012205124,0.0,0.00019900004069010416,0.0003466606140136719
pytorch,ResNet,50,64,4,tanh,float32,laplacian,forward_forward,0.020226081212361652,-0.1492552012205124,0.0,0.00019900004069010416,0.0003466606140136719
pytorch,ResNet,50,64,4,tanh,float32,laplacian,forward_reverse,0.021630287170410156,-0.1492552012205124,0.0,0.00019900004069010416,0.0003466606140136719
pytorch,ResNet,50,64,4,tanh,float32,biharmonic,reverse_reverse,2.4804488023122153,0.1773958057165146,0.0,0.00011046727498372395,0.00016895929972330728
pytorch,ResNet,50,64,4,tanh,float32,biharmonic,reverse_forward,2.529878298441569,0.1773958057165146,0.0,0.00011046727498372395,0.00016895929972330728
pytorch,ResNet,50,64,4,tanh,float32,biharmonic,forward_forward,5.282908995946248,0.1773957908153534,2.220446049250313e-16,0.00011046727498372395,0.00016895929972330728
pytorch,ResNet,50,64,4,tanh,float32,biharmonic,forward_reverse,5.813201268513997,0.1773957908153534,2.220446049250313e-16,0.00011046727498372395,0.00016895929972330728
pytorch,ResNet,50,64,4,relu,float32,laplacian,reverse_reverse,0.008929252624511719,0.0,0.0,0.00012572606404622397,0.0001521905263264974
pytorch,ResNet,50,64,4,relu,float32,laplacian,reverse_forward,0.00873724619547526,0.0,0.0,0.00012572606404622397,0.0001521905263264974
pytorch,ResNet,50,64,4,relu,float32,laplacian,forward_forward,0.018015305201212566,0.0,0.0,0.00012572606404622397,0.0001521905263264974
pytorch,ResNet,50,64,4,relu,float32,laplacian,forward_reverse,0.01850152015686035,0.0,0.0,0.00012572606404622397,0.0001521905263264974
pytorch,ResNet,50,64,4,relu,float32,biharmonic,reverse_reverse,0.022071997324625652,0.0,0.0,9.306271870930989e-05,0.00011809666951497395
pytorch,ResNet,50,64,4,relu,float32,biharmonic,reverse_forward,0.022359450658162434,0.0,0.0,9.306271870930989e-05,0.00011809666951497395
pytorch,ResNet,50,64,4,relu,float32,biharmonic,forward_forward,0.43732118606567383,0.0,0.0,9.306271870930989e-05,0.00011809666951497395
pytorch,ResNet,50,64,4,relu,float32,biharmonic,forward_reverse,0.469698429107666,0.0,0.0,9.306271870930989e-05,0.00011809666951497395
